225
225
50	57	69	80	90	96	101	104	99	99	97	93	94	97	94	90	95	95	94	92	92	91	90	89	88	87	87	86	85	84	84	83	83	80	76	74	74	77	80	83	77	77	78	78	79	80	81	81	79	79	78	78	79	81	83	85	80	80	80	80	80	80	80	80	78	79	81	82	82	82	81	80	83	65	51	43	38	47	61	66	66	68	67	66	67	71	72	70	73	68	64	65	66	66	67	70	76	73	71	70	72	76	78	78	76	78	79	78	71	64	64	69	71	71	71	71	71	72	73	74	78	74	69	68	72	75	71	63	71	71	64	60	70	71	63	59	67	71	67	54	45	44	44	42	40	40	41	42	43	43	43	43	41	41	42	43	43	43	44	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	46	46	46	46	48	50	52	52	52	52	52	52	52	52	50	50	50	50	50	50	50	50	46	48	50	50	50	50	48	46	44	
78	83	90	97	100	100	99	97	93	90	87	90	95	99	96	92	93	93	92	91	89	87	86	85	87	87	86	85	85	84	83	83	77	74	71	70	71	76	80	84	79	79	78	78	77	76	75	75	73	75	78	81	82	81	79	78	80	80	80	80	81	81	82	82	80	80	80	80	81	82	83	84	85	76	65	54	43	41	53	64	69	68	66	66	69	71	72	71	68	69	71	73	72	69	65	63	75	73	71	70	70	71	72	73	76	75	79	82	75	64	61	66	65	65	66	66	67	68	69	70	71	69	65	67	71	75	71	66	73	65	50	51	70	75	62	54	64	70	67	52	42	43	47	45	43	43	44	45	45	45	44	44	43	43	43	42	42	42	41	41	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	45	45	45	46	46	47	50	50	50	50	50	50	50	50	49	49	49	49	49	49	49	49	46	47	48	49	49	48	47	46	44	
98	98	99	99	98	94	91	88	89	84	81	85	92	96	93	90	91	90	89	87	85	85	83	83	85	84	83	82	81	80	79	79	79	78	76	74	73	73	73	74	79	79	78	76	74	73	71	71	71	73	76	78	79	79	78	77	80	80	81	82	82	83	83	84	83	82	81	80	80	80	81	82	77	79	78	70	53	41	46	62	69	68	68	69	71	71	72	73	57	62	66	70	71	71	70	68	61	63	64	66	68	70	71	72	77	75	78	83	78	66	61	64	63	64	64	66	67	68	68	69	70	65	64	66	70	71	69	66	62	62	57	65	81	80	67	63	66	72	69	56	44	43	44	43	45	46	47	48	47	45	44	43	43	44	44	44	44	44	44	45	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	45	45	44	45	45	45	45	45	45	45	45	46	46	46	46	46	46	46	46	43	44	44	45	45	44	44	43	44	
97	94	92	92	92	92	92	91	91	85	81	85	90	89	85	84	87	86	85	85	84	82	81	81	78	78	78	77	75	74	74	73	76	76	76	76	75	74	74	73	74	74	74	73	73	73	73	73	76	74	72	71	71	75	78	81	79	79	80	81	82	82	83	84	83	83	81	80	79	79	79	79	71	78	82	79	65	46	43	57	65	66	70	72	71	68	70	73	62	64	64	60	59	64	69	70	69	71	73	74	73	73	74	76	78	76	77	80	79	72	65	62	64	65	67	69	71	71	71	71	74	69	66	68	69	66	64	64	63	69	69	68	70	63	59	69	73	74	71	64	53	43	39	39	38	39	41	42	41	40	37	36	38	38	39	40	41	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	43	42	43	44	45	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	42	42	42	43	43	42	42	42	44	
90	86	85	85	90	93	95	95	94	87	84	87	89	85	82	82	84	84	83	82	82	81	80	80	77	77	76	75	74	73	72	72	71	72	72	73	74	75	75	76	71	71	71	71	72	73	74	74	75	73	71	69	70	73	78	80	75	76	77	78	78	79	80	81	80	80	80	80	80	79	78	78	77	78	77	78	74	54	42	50	58	62	70	73	69	63	64	71	70	72	70	62	59	64	70	71	80	81	80	78	74	73	76	78	79	78	76	77	80	80	71	60	63	64	66	69	71	71	71	71	77	71	68	71	72	68	65	67	71	73	67	62	60	53	56	70	73	69	69	71	64	49	40	41	40	42	45	48	49	48	47	46	47	46	45	44	43	43	42	41	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	43	41	42	43	44	43	41	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	42	42	42	42	42	42	42	42	43	
87	85	83	85	90	93	95	94	94	87	85	89	90	85	83	85	82	81	81	81	80	80	80	80	79	79	78	78	77	76	75	75	78	77	74	72	70	69	69	69	71	71	71	71	71	71	71	71	69	71	71	73	74	75	74	74	72	72	73	75	76	77	78	78	77	78	79	80	81	80	79	78	85	78	70	73	78	60	43	47	52	58	69	73	67	57	60	69	65	72	75	71	71	77	80	79	70	70	69	66	64	67	74	80	80	79	76	73	80	85	75	59	58	60	63	65	66	67	67	67	75	69	69	73	76	72	71	74	69	66	62	67	78	74	69	75	67	60	64	76	73	56	45	48	57	60	64	68	71	71	71	71	71	69	65	61	56	51	49	47	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	43	40	41	43	44	43	40	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	44	43	43	43	43	43	43	43	43	43	
91	95	94	89	88	91	91	85	84	80	78	79	84	85	83	79	79	79	78	78	77	76	75	75	75	76	76	75	72	70	67	66	71	71	71	71	71	71	71	71	70	70	70	70	70	70	70	70	71	71	71	71	71	71	71	71	80	78	74	71	71	74	78	79	78	78	78	78	79	79	79	80	78	76	75	77	76	67	55	45	56	62	68	70	65	62	63	66	62	67	71	71	75	76	69	60	76	75	72	66	61	62	68	75	73	76	79	82	83	80	78	75	66	60	61	69	71	69	69	73	70	71	74	75	74	71	69	67	57	62	69	73	74	71	68	66	57	63	67	67	70	70	61	50	57	62	61	57	57	64	64	58	61	61	61	60	60	60	59	59	54	53	51	50	47	44	43	42	43	43	43	43	42	42	42	41	43	44	44	44	45	44	44	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
86	89	88	84	82	85	84	80	82	82	83	81	80	79	79	79	79	78	78	78	76	75	75	74	71	72	73	73	73	71	70	69	70	70	70	70	70	70	70	70	69	69	69	69	69	69	69	69	70	70	70	70	70	70	70	70	75	75	75	74	74	74	74	75	74	74	75	75	76	76	77	77	78	76	75	76	75	68	56	46	54	60	66	67	65	64	68	72	69	68	64	60	63	71	73	71	83	79	76	72	72	73	74	74	77	75	74	73	75	78	81	84	72	64	59	64	70	72	71	70	66	67	69	69	69	67	65	64	71	71	73	75	76	74	71	68	67	70	70	68	69	71	66	58	50	55	57	56	55	57	59	59	59	60	60	60	60	60	60	60	59	58	57	56	54	52	50	50	43	43	43	43	43	43	43	43	46	46	45	45	44	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
93	95	94	90	88	89	88	85	80	84	85	83	77	74	76	79	78	78	77	76	75	74	73	73	69	69	71	71	72	72	72	72	68	68	68	68	68	68	68	68	67	67	67	67	67	67	67	67	69	69	69	69	69	69	69	69	69	71	74	76	76	74	71	70	73	74	74	75	75	76	76	76	77	76	75	75	75	70	57	47	50	58	67	70	69	67	67	67	72	70	62	54	57	67	75	76	64	61	59	63	70	74	73	71	78	76	73	71	71	73	76	78	78	71	61	58	66	74	72	66	71	71	71	71	71	71	70	70	77	73	71	72	76	76	72	69	69	70	67	64	67	71	71	69	46	47	51	53	52	50	53	59	57	57	58	59	60	60	61	61	64	64	64	63	62	61	60	60	50	49	48	46	45	43	43	43	46	46	45	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
87	88	86	84	83	82	80	79	79	81	82	80	77	75	76	78	77	77	76	75	74	73	72	72	68	69	70	71	71	71	71	71	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	67	67	67	67	67	67	67	67	66	69	71	74	74	72	70	68	74	75	75	76	76	77	77	77	76	77	76	74	74	71	60	49	45	57	69	72	71	67	61	55	71	71	67	62	63	69	72	71	64	63	62	64	71	75	76	75	65	69	73	77	78	77	73	71	80	78	68	58	61	70	72	67	75	74	73	72	72	73	73	74	69	65	64	67	73	75	71	66	61	61	60	61	64	71	75	77	55	48	45	49	50	46	50	57	55	55	57	57	59	60	62	62	65	65	65	64	64	64	64	64	62	61	57	54	50	46	43	41	44	44	43	43	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
85	85	84	83	81	79	78	78	78	77	75	76	78	79	78	75	75	75	74	73	72	71	71	71	71	71	70	69	69	69	69	69	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	67	67	67	67	67	67	67	67	67	68	69	70	70	71	71	70	72	72	72	73	73	74	74	74	74	77	76	73	73	73	63	50	43	55	64	64	65	66	62	55	71	75	74	70	68	71	71	69	76	76	73	69	64	64	68	71	56	62	71	78	82	81	78	74	78	82	78	64	58	64	69	70	69	69	68	68	68	69	70	70	66	64	64	68	73	74	68	62	60	60	62	64	67	70	73	77	71	55	43	44	48	48	49	52	53	54	55	57	58	60	61	62	62	62	63	63	64	64	64	64	69	67	64	61	57	52	50	48	44	43	42	41	41	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
88	85	85	86	85	83	82	84	78	74	71	73	78	80	78	73	74	74	73	72	71	71	70	69	72	71	70	68	67	66	66	66	65	65	65	65	65	65	65	65	66	66	66	66	66	66	66	66	67	67	67	67	67	67	67	67	68	67	66	66	67	69	71	72	69	69	69	70	70	71	71	71	73	78	76	71	72	75	65	51	43	51	55	53	57	67	71	67	74	78	76	71	68	71	74	72	74	76	74	68	62	61	66	71	70	71	73	75	76	75	74	73	76	82	82	72	62	60	65	71	70	71	71	71	71	71	71	71	72	71	71	74	76	74	67	62	69	68	70	71	71	68	70	73	78	64	50	45	47	49	49	49	52	53	54	56	57	59	60	61	60	61	61	62	62	63	63	63	66	66	65	64	63	61	60	59	50	48	46	43	43	43	43	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
78	75	75	78	78	75	74	78	76	75	74	74	75	75	74	73	73	72	72	71	70	69	69	68	71	71	69	67	66	66	66	67	65	65	65	65	65	65	65	65	66	66	66	66	66	66	66	66	68	68	68	68	68	68	68	68	67	67	66	66	68	70	71	72	71	71	72	72	73	73	74	74	73	78	77	71	72	76	67	53	42	51	56	54	60	72	76	70	68	73	75	71	69	72	75	74	73	73	73	72	72	74	77	78	81	79	77	74	72	71	72	72	77	78	80	78	69	61	62	67	71	73	75	77	78	77	76	75	77	76	76	76	75	73	71	68	74	71	71	71	68	64	65	71	71	68	60	50	45	46	48	48	53	53	54	55	57	57	58	59	63	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	62	58	54	50	46	44	43	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
82	78	78	83	83	79	79	84	74	78	79	77	71	69	71	73	72	72	71	71	70	69	68	68	70	69	67	66	65	66	67	68	66	66	66	66	66	66	66	66	67	67	67	67	67	67	67	67	68	68	68	68	68	68	68	68	65	66	67	68	69	71	71	71	78	78	78	79	79	80	80	80	72	78	77	71	72	77	69	53	39	53	62	63	68	76	73	62	57	66	74	74	73	75	74	71	65	63	61	64	67	68	64	59	71	71	73	75	77	78	80	82	79	76	77	81	76	64	60	64	65	68	71	73	74	73	71	69	73	73	73	72	71	72	74	76	71	66	65	66	63	59	63	71	61	70	69	56	43	43	47	48	53	53	54	55	56	57	57	58	65	65	66	66	66	66	67	67	64	64	64	64	64	63	63	63	71	68	62	55	50	46	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
83	83	83	83	82	80	78	78	73	73	74	74	74	73	73	72	68	69	69	70	71	71	72	72	68	68	68	67	67	67	67	67	64	62	60	58	57	57	57	58	53	54	55	57	57	59	60	60	62	63	63	61	60	64	70	76	75	78	83	87	89	90	88	87	90	89	88	86	85	83	82	81	89	87	87	81	74	81	78	57	43	44	54	65	67	61	61	67	57	64	72	77	77	76	76	77	59	68	72	70	68	72	77	78	83	84	88	88	80	72	76	86	81	75	70	72	79	81	75	67	70	71	73	74	74	71	69	66	68	72	79	85	85	80	71	64	57	61	66	67	65	64	65	67	60	71	76	67	57	52	49	43	43	46	50	55	58	61	63	63	64	64	64	65	65	67	68	68	64	64	64	64	64	64	64	64	64	64	65	64	61	57	50	48	44	43	43	44	46	47	44	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
81	81	82	82	81	80	78	78	78	78	76	73	72	71	72	72	71	71	71	71	70	69	69	68	68	67	64	62	58	55	53	51	50	49	48	48	49	50	51	52	51	51	51	51	51	51	51	51	47	49	50	50	52	57	65	71	86	88	91	92	92	92	91	89	92	92	92	90	89	88	86	86	86	85	86	81	76	80	75	56	43	44	50	57	62	64	67	72	70	71	73	73	73	73	74	76	80	81	78	72	72	77	78	75	74	71	71	76	76	73	74	78	78	74	73	78	83	82	74	66	65	68	71	74	75	73	71	68	75	70	64	65	69	69	64	58	71	71	71	71	70	69	71	71	65	72	75	71	62	56	51	48	46	46	47	49	53	57	62	64	63	63	63	64	64	64	65	65	65	65	65	65	65	65	65	65	64	64	65	65	64	60	57	56	51	48	43	42	43	44	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
78	79	80	80	80	79	78	77	79	78	76	73	72	72	73	73	72	71	70	68	65	64	62	61	57	57	56	54	52	50	50	49	48	48	48	48	50	50	52	53	53	53	53	53	53	54	54	54	54	56	58	61	65	71	79	85	96	95	94	92	91	89	88	87	90	90	90	89	88	88	87	87	83	83	85	80	77	78	70	51	43	47	51	56	62	67	68	65	76	75	74	74	74	73	71	68	71	67	61	58	65	75	77	72	66	62	62	71	79	79	74	70	78	77	76	77	79	78	76	73	64	66	70	73	75	74	72	71	78	68	59	61	70	76	74	70	76	74	71	71	72	74	76	77	72	71	72	73	70	61	55	53	50	48	45	44	46	51	57	62	61	61	62	62	63	63	63	63	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	61	55	47	42	41	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
78	78	78	79	79	78	77	77	75	75	74	73	73	72	72	72	65	64	63	61	58	56	54	53	50	50	51	51	52	52	52	53	55	55	56	56	57	57	58	58	63	64	64	67	69	71	72	73	77	78	80	83	87	92	97	100	94	92	89	85	83	82	81	81	81	81	81	81	81	81	81	81	78	80	81	79	77	75	64	48	41	50	57	60	65	70	63	50	69	70	72	77	78	76	67	61	63	62	59	60	69	81	85	81	68	66	69	77	84	84	76	69	84	80	76	71	71	74	79	84	68	69	70	71	71	72	72	73	74	71	68	71	78	81	78	73	69	66	64	67	72	77	78	77	76	70	69	74	73	64	57	56	54	51	47	44	44	47	50	54	59	60	61	62	63	63	63	62	66	66	66	66	66	66	66	66	66	65	64	63	64	65	67	68	66	60	52	46	44	43	43	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
78	78	78	78	78	78	76	75	73	73	74	73	71	68	65	64	56	55	54	53	52	51	50	50	52	52	52	53	53	53	53	54	59	60	62	64	65	67	69	69	78	79	80	82	84	85	87	88	90	90	90	91	92	93	94	94	88	86	83	79	78	77	78	78	75	75	75	76	76	76	77	77	75	78	78	76	77	71	57	45	41	50	56	58	64	69	63	50	62	63	66	71	76	75	70	64	65	69	70	68	70	76	78	76	77	78	77	76	76	78	78	77	81	79	76	72	71	74	79	85	78	75	71	68	67	69	72	74	71	73	74	74	71	66	63	61	64	64	64	69	74	77	75	72	75	67	65	72	73	64	57	57	57	55	52	50	47	45	45	44	57	59	61	63	64	64	64	63	65	65	65	65	65	65	65	65	66	64	63	61	61	63	64	65	66	63	58	55	52	49	44	41	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
79	79	79	79	78	77	75	74	73	72	71	68	64	60	57	54	51	51	52	52	52	53	53	53	51	52	55	57	61	64	66	67	71	72	76	79	83	86	88	89	92	92	91	91	90	90	89	89	95	93	92	91	91	89	86	84	85	83	81	78	78	77	78	78	75	75	75	75	75	76	76	76	73	76	73	71	74	66	51	43	43	46	50	52	58	65	67	65	65	64	63	64	67	71	75	76	66	71	72	70	69	72	73	71	80	80	75	65	62	67	77	82	72	75	78	80	79	78	76	75	83	79	74	69	67	68	71	74	71	73	74	71	64	62	64	68	71	71	72	75	76	76	72	71	71	68	66	70	71	66	61	58	59	58	57	55	51	48	44	42	53	55	58	61	63	64	64	63	64	64	64	64	64	64	64	64	65	64	63	61	61	61	63	64	64	64	63	62	60	56	49	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
82	82	81	80	78	76	74	72	70	67	63	58	56	55	55	56	57	57	57	58	58	59	60	60	59	61	65	71	77	82	85	88	87	89	92	94	96	98	98	98	96	95	94	93	92	91	90	90	96	93	92	92	92	89	85	81	81	80	78	78	76	75	74	74	75	75	75	74	74	74	74	74	72	75	70	68	72	63	47	43	43	43	47	53	57	60	66	72	71	69	67	64	65	69	76	80	76	75	72	70	74	81	81	76	68	71	70	63	62	69	76	78	68	71	77	82	84	80	74	70	83	80	77	73	71	71	71	72	71	71	71	71	71	72	75	78	73	74	76	75	74	73	73	74	69	71	71	69	69	69	66	61	60	60	59	58	56	52	49	47	47	50	53	57	60	61	61	61	63	63	63	63	63	63	63	63	64	63	63	63	63	64	64	64	64	64	64	65	65	62	56	50	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
